F,0,0,-0.149004496,0.043031471,-0.263969171,0.190751445,-0.315992293,0.324341683,-0.27938343,0.417469493,-0.163776493,0.459216442,-0.212588311,0.629415543,-0.247270392,0.531791908,-0.255619782,0.422607579,-0.070648683,0.483622351,-0.104046243,0.715478484,-0.10982659,0.861913937,-0.109184329,1,0.023121387,0.454078356,0.001284522,0.671804753,-0.010918433,0.820809249,-0.021194605,0.953757225,0.123314066,0.385356455,0.107899807,0.556197816,0.093770071,0.671162492,0.080282595,0.772639692
F,0,0,-0.156776557,0.041025641,-0.288644689,0.186813187,-0.342857143,0.315750916,-0.291575092,0.4,-0.186813187,0.457142857,-0.232234432,0.629304029,-0.265934066,0.533333333,-0.277655678,0.424908425,-0.093040293,0.484981685,-0.118681319,0.718681319,-0.128937729,0.867399267,-0.131868132,1,0.002197802,0.458608059,-0.020512821,0.679120879,-0.036630037,0.827838828,-0.050549451,0.957509158,0.101098901,0.391208791,0.081318681,0.561904762,0.063003663,0.674725275,0.047619048,0.772161172
F,0,0,-0.151820294,0.087529047,-0.267234702,0.251742835,-0.340046476,0.402788536,-0.261037955,0.494965143,-0.163439194,0.486444617,-0.183578621,0.681642138,-0.210689388,0.646010844,-0.223082881,0.567776917,-0.07203718,0.511231603,-0.077459334,0.738962045,-0.085979861,0.880712626,-0.094500387,1,0.0232378,0.487993803,0.0116189,0.692486445,0.003872967,0.824941905,-0.006196747,0.93725794,0.120061967,0.42912471,0.109992254,0.595662277,0.096049574,0.701781565,0.084430674,0.798605732
F,0,0,-0.158454106,0.08647343,-0.283091787,0.245410628,-0.370531401,0.385507246,-0.319323671,0.494202899,-0.170531401,0.493236715,-0.203381643,0.685990338,-0.258937198,0.627536232,-0.288405797,0.5352657,-0.08115942,0.514009662,-0.095652174,0.744444444,-0.106280193,0.880676329,-0.111111111,1,0.014492754,0.485990338,-0.003864734,0.699033816,-0.014975845,0.841545894,-0.024637681,0.962318841,0.111594203,0.421256039,0.096618357,0.595652174,0.080193237,0.70821256,0.06763285,0.808695652
F,0,0,-0.191304348,0.081987578,-0.322981366,0.259627329,-0.38136646,0.431055901,-0.280745342,0.519254658,-0.227329193,0.467080745,-0.263354037,0.667080745,-0.279503106,0.627329193,-0.285714286,0.552795031,-0.129192547,0.50310559,-0.157763975,0.732919255,-0.170186335,0.877018634,-0.185093168,1,-0.026086957,0.493167702,-0.053416149,0.698136646,-0.075776398,0.833540373,-0.098136646,0.939130435,0.088198758,0.455900621,0.057142857,0.622360248,0.033540373,0.725465839,0.009937888,0.816149068
F,0,0,-0.177664975,0.068020305,-0.314720812,0.250761421,-0.389847716,0.41928934,-0.295431472,0.501522843,-0.23248731,0.473096447,-0.259898477,0.670050761,-0.267005076,0.616243655,-0.265989848,0.529949239,-0.135025381,0.508629442,-0.160406091,0.734010152,-0.169543147,0.876142132,-0.18071066,1,-0.030456853,0.494416244,-0.063959391,0.704568528,-0.085279188,0.83857868,-0.108629442,0.952284264,0.083248731,0.450761421,0.05177665,0.618274112,0.026395939,0.723857868,0.001015228,0.822335025
F,0,0,-0.164303586,0.084236864,-0.29441201,0.261884904,-0.367806505,0.422852377,-0.296914095,0.509591326,-0.195162636,0.488740617,-0.219349458,0.682235196,-0.242702252,0.650542118,-0.251042535,0.57381151,-0.10175146,0.517097581,-0.120100083,0.744787323,-0.134278565,0.885738115,-0.147623019,1,-0.002502085,0.497914929,-0.025854879,0.704753962,-0.039199333,0.838198499,-0.053377815,0.947456214,0.102585488,0.443703086,0.080066722,0.613844871,0.060050042,0.718932444,0.041701418,0.813177648
F,0,0,-0.165349887,0.031038375,-0.329571106,0.121896163,-0.441873589,0.221218962,-0.393905192,0.332957111,-0.275395034,0.411963883,-0.33972912,0.567155756,-0.351015801,0.512979684,-0.333521445,0.425507901,-0.15744921,0.472911964,-0.16986456,0.716704289,-0.152934537,0.86738149,-0.131489842,1,-0.033860045,0.474604966,-0.053047404,0.69469526,-0.056433409,0.847065463,-0.062076749,0.985891648,0.088600451,0.427765237,0.076749436,0.597065463,0.063205418,0.710496614,0.045146727,0.815462754
F,0,0,-0.170944839,0.028945931,-0.328782086,0.115783725,-0.427635172,0.200983069,-0.388312398,0.315128345,-0.256690333,0.429819771,-0.334243583,0.567449481,-0.361004915,0.474604042,-0.35390497,0.36919716,-0.146914255,0.480065538,-0.161114145,0.711632987,-0.150737302,0.859639541,-0.135445112,1,-0.031676679,0.47678864,-0.043145822,0.691425451,-0.038230475,0.841070453,-0.038776625,0.979246313,0.083014746,0.428727471,0.072637903,0.590387766,0.063899508,0.706171491,0.050791917,0.818132168
F,0,0,-0.165463631,0.026096613,-0.32759578,0.103275958,-0.439755691,0.176568573,-0.424208773,0.288728484,-0.259300389,0.435313715,-0.335369239,0.558578567,-0.389783454,0.451971127,-0.402554137,0.337590228,-0.153803443,0.490283176,-0.176568573,0.718489728,-0.178234314,0.862298723,-0.168239867,1,-0.035535813,0.48195447,-0.05719045,0.703498057,-0.064963909,0.848972793,-0.072182121,0.985563576,0.080510827,0.423653526,0.061632426,0.586896169,0.049972238,0.700166574,0.039422543,0.810660744
F,0,0,-0.140388769,0.047516199,-0.259179266,0.147948164,-0.311015119,0.24838013,-0.231101512,0.319654428,-0.226781857,0.437365011,-0.271058315,0.531317495,-0.252699784,0.438444924,-0.217062635,0.352051836,-0.117710583,0.485961123,-0.109071274,0.711663067,-0.078833693,0.858531317,-0.048596112,1,-0.008639309,0.470842333,0.014038877,0.695464363,0.036717063,0.8412527,0.052915767,0.975161987,0.10475162,0.409287257,0.124190065,0.596112311,0.136069114,0.714902808,0.145788337,0.823974082
F,0,0,-0.136120043,0.046087889,-0.252947481,0.148981779,-0.297963558,0.246516613,-0.22829582,0.331189711,-0.213290461,0.43301179,-0.276527331,0.520900322,-0.271168274,0.440514469,-0.236870311,0.363344051,-0.106109325,0.486602358,-0.109324759,0.713826367,-0.084673098,0.861736334,-0.056806002,1,0.001071811,0.474812433,0.01607717,0.694533762,0.035369775,0.839228296,0.048231511,0.969989282,0.11039657,0.414790997,0.126473741,0.599142551,0.135048232,0.718113612,0.138263666,0.826366559
F,0,0,-0.148305085,0.038135593,-0.275423729,0.134533898,-0.330508475,0.238347458,-0.252118644,0.327330508,-0.245762712,0.427966102,-0.300847458,0.518008475,-0.289194915,0.443855932,-0.25529661,0.366525424,-0.134533898,0.483050847,-0.133474576,0.709745763,-0.109110169,0.855932203,-0.086864407,1,-0.023305085,0.474576271,-0.004237288,0.694915254,0.014830508,0.842161017,0.026483051,0.972457627,0.088983051,0.418432203,0.102754237,0.601694915,0.110169492,0.723516949,0.115466102,0.833686441
F,0,0,-0.145071982,0.040974529,-0.275747508,0.141749723,-0.341085271,0.242524917,-0.26910299,0.332225914,-0.238095238,0.435215947,-0.294573643,0.526024363,-0.294573643,0.434108527,-0.271317829,0.339977852,-0.131782946,0.482834994,-0.131782946,0.709856035,-0.107419712,0.853820598,-0.085271318,1,-0.021040975,0.470653378,-0.003322259,0.687707641,0.015503876,0.832779623,0.027685493,0.964562569,0.086378738,0.416389812,0.106312292,0.592469546,0.118493909,0.712070875,0.128460687,0.820598007
F,0,0,-0.144308943,0.042682927,-0.257113821,0.149390244,-0.298780488,0.254065041,-0.217479675,0.326219512,-0.213414634,0.446138211,-0.263211382,0.547764228,-0.24898374,0.450203252,-0.216463415,0.356707317,-0.099593496,0.488821138,-0.093495935,0.713414634,-0.06300813,0.850609756,-0.037601626,1,0.011178862,0.472560976,0.031504065,0.68699187,0.049796748,0.833333333,0.06097561,0.964430894,0.120934959,0.413617886,0.130081301,0.591463415,0.137195122,0.710365854,0.142276423,0.81504065
F,0,0,-0.194847021,0.041867955,-0.344605475,0.207729469,-0.373590982,0.38647343,-0.2431562,0.45410628,-0.281803543,0.442834138,-0.336553945,0.6215781,-0.314009662,0.54589372,-0.285024155,0.463768116,-0.175523349,0.507246377,-0.217391304,0.731078905,-0.230273752,0.867954911,-0.249597424,1,-0.069243156,0.516908213,-0.117552335,0.726247987,-0.144927536,0.863123994,-0.175523349,0.98389694,0.045088567,0.494363929,-0.003220612,0.671497585,-0.037037037,0.782608696,-0.06763285,0.882447665
F,0,0,-0.195081967,0.049180328,-0.336065574,0.209836066,-0.355737705,0.386885246,-0.23442623,0.463934426,-0.268852459,0.440983607,-0.319672131,0.626229508,-0.296721311,0.554098361,-0.263934426,0.468852459,-0.159016393,0.504918033,-0.195081967,0.73442623,-0.201639344,0.870491803,-0.214754098,1,-0.054098361,0.513114754,-0.093442623,0.72295082,-0.114754098,0.860655738,-0.136065574,0.983606557,0.062295082,0.48852459,0.021311475,0.663934426,-0.009836066,0.775409836,-0.037704918,0.875409836
F,0,0,-0.190938511,0.050161812,-0.333333333,0.210355987,-0.357605178,0.386731392,-0.226537217,0.45631068,-0.265372168,0.443365696,-0.315533981,0.622977346,-0.294498382,0.550161812,-0.262135922,0.46763754,-0.156957929,0.503236246,-0.186084142,0.733009709,-0.190938511,0.868932039,-0.199029126,1,-0.050161812,0.511326861,-0.088996764,0.723300971,-0.108414239,0.857605178,-0.127831715,0.978964401,0.063106796,0.485436893,0.022653722,0.663430421,-0.004854369,0.775080906,-0.029126214,0.877022654
F,0,0,-0.195859873,0.052547771,-0.334394904,0.211783439,-0.363057325,0.394904459,-0.243630573,0.477707006,-0.285031847,0.442675159,-0.326433121,0.624203822,-0.304140127,0.555732484,-0.272292994,0.484076433,-0.175159236,0.503184713,-0.210191083,0.732484076,-0.214968153,0.867834395,-0.22611465,1,-0.070063694,0.511146497,-0.114649682,0.724522293,-0.133757962,0.856687898,-0.154458599,0.974522293,0.049363057,0.487261146,0.011146497,0.665605096,-0.015923567,0.77866242,-0.041401274,0.878980892
F,0,0,-0.193548387,0.043548387,-0.338709677,0.209677419,-0.362903226,0.391935484,-0.227419355,0.462903226,-0.270967742,0.448387097,-0.320967742,0.629032258,-0.298387097,0.558064516,-0.270967742,0.479032258,-0.164516129,0.511290323,-0.2,0.733870968,-0.206451613,0.867741935,-0.222580645,1,-0.059677419,0.519354839,-0.103225806,0.727419355,-0.129032258,0.864516129,-0.15483871,0.988709677,0.05483871,0.49516129,0.009677419,0.670967742,-0.020967742,0.782258065,-0.048387097,0.882258065
F,0,0,-0.195081967,0.049180328,-0.336065574,0.209836066,-0.355737705,0.386885246,-0.23442623,0.463934426,-0.268852459,0.440983607,-0.319672131,0.626229508,-0.296721311,0.554098361,-0.263934426,0.468852459,-0.159016393,0.504918033,-0.195081967,0.73442623,-0.201639344,0.870491803,-0.214754098,1,-0.070063694,0.511146497,-0.114649682,0.724522293,-0.133757962,0.856687898,-0.154458599,0.974522293,0.049363057,0.487261146,0.011146497,0.665605096,-0.015923567,0.77866242,-0.041401274,0.878980892
F,0,0,-0.190938511,0.050161812,-0.333333333,0.210355987,-0.357605178,0.386731392,-0.226537217,0.45631068,-0.265372168,0.443365696,-0.315533981,0.622977346,-0.294498382,0.550161812,-0.262135922,0.46763754,-0.156957929,0.503236246,-0.186084142,0.733009709,-0.190938511,0.868932039,-0.199029126,1,-0.059677419,0.519354839,-0.103225806,0.727419355,-0.129032258,0.864516129,-0.15483871,0.988709677,0.05483871,0.49516129,0.009677419,0.670967742,-0.020967742,0.782258065,-0.048387097,0.882258065
